<?xml version="1.0"?>
<dataset xmlns="www.sl.com" version="1.0">
<table key="KafkaConsumer_current">
		<td>broker3</td>
		<td>ZmxLWnZ5SwKD9vv7QPIY-A</td>
		<td>2</td>
		<td>RunningAsBroker</td>
		<td>8</td>
		<td>0</td>
		<td>0</td>
		<td>0</td>
		<td>0</td>
		<td>0</td>
		<td>0</td>
		<td>0</td>
		<td>0.9920915915265286</td>
		<td>12</td>
		<td>13</td>
		<td>0</td>
		<td>1.0.0</td>
		<td>testbed-35</td>
		<td>false</td>
	</tr>
</table>
<table key="KafkaServerHistogram_current">
	<tc name="cluster_name"
		 type="string"
		 index="false"/>
	<tc name="Connection"
		 type="string"
		 index="false"/>
	<tc name="fullName"
		 type="string"
		 index="false"/>
	<tc name="Count"
		 type="long"
		 index="false"/>
	<tc name="Max"
		 type="double"
		 index="false"/>
	<tc name="Mean"
		 type="double"
		 index="false"/>
	<tc name="Min"
		 type="double"
		 index="false"/>
	<tc name="StdDev"
		 type="double"
		 index="false"/>
	<tc name="50thPercentile"
		 type="double"
		 index="false"/>
	<tc name="75thPercentile"
		 type="double"
		 index="false"/>
	<tc name="95thPercentile"
		 type="double"
		 index="false"/>
	<tc name="98thPercentile"
		 type="double"
		 index="false"/>
	<tc name="999thPercentile"
		 type="double"
		 index="false"/>
	<tc name="99thPercentile"
		 type="double"
		 index="false"/>
	<tc name="Expired"
		 type="boolean"
		 index="false"/>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchConsumer</td>
		<td>33442116</td>
		<td>1328.0</td>
		<td>0.14087427960599144</td>
		<td>0.0</td>
		<td>1.373402301507797</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>9.913000000000011</td>
		<td>3.7100000000000364</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.ThrottleTimeMs.Produce</td>
		<td>32650393</td>
		<td>867.0</td>
		<td>0.007340677338860822</td>
		<td>0.0</td>
		<td>0.8070120588005739</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.9710000000000036</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.RemoteTimeMs.Produce</td>
		<td>32650393</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.TotalTimeMs.Produce</td>
		<td>32650393</td>
		<td>2924.0</td>
		<td>1.4411054409054127</td>
		<td>0.0</td>
		<td>3.459577169614794</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>4.0</td>
		<td>15.884000000000015</td>
		<td>7.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.TotalTimeMs.FetchFollower</td>
		<td>33440065</td>
		<td>2330.0</td>
		<td>189.16318320553503</td>
		<td>0.0</td>
		<td>99.33053677737155</td>
		<td>150.0</td>
		<td>299.0</td>
		<td>304.0</td>
		<td>326.9799999999992</td>
		<td>510.76800000000003</td>
		<td>501.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.LocalTimeMs.FetchConsumer</td>
		<td>33442116</td>
		<td>1290.0</td>
		<td>0.005861172181808113</td>
		<td>0.0</td>
		<td>0.7866144384660333</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.9710000000000036</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.ResponseSendTimeMs.Produce</td>
		<td>32650394</td>
		<td>1249.0</td>
		<td>0.026170250809224537</td>
		<td>0.0</td>
		<td>0.9230456028908767</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>2.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.ResponseQueueTimeMs.Produce</td>
		<td>32650394</td>
		<td>812.0</td>
		<td>0.29250360654147084</td>
		<td>0.0</td>
		<td>1.5279264027350774</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>11.942000000000007</td>
		<td>3.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.RemoteTimeMs.FetchConsumer</td>
		<td>33442117</td>
		<td>2197.0</td>
		<td>189.0343954301697</td>
		<td>0.0</td>
		<td>99.69410044206482</td>
		<td>150.0</td>
		<td>298.0</td>
		<td>304.54999999999995</td>
		<td>496.0999999999998</td>
		<td>509.76800000000003</td>
		<td>501.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchConsumer</td>
		<td>33442117</td>
		<td>957.0</td>
		<td>0.12085338377352127</td>
		<td>0.0</td>
		<td>1.1931444233674025</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>9.971000000000004</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.RequestQueueTimeMs.Produce</td>
		<td>32650394</td>
		<td>1062.0</td>
		<td>0.1940952688044132</td>
		<td>0.0</td>
		<td>1.4459499958850586</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>9.971000000000004</td>
		<td>4.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.TotalTimeMs.FetchConsumer</td>
		<td>33442117</td>
		<td>3500.0</td>
		<td>189.6588719248844</td>
		<td>0.0</td>
		<td>99.73496356363093</td>
		<td>150.0</td>
		<td>298.75</td>
		<td>306.0</td>
		<td>496.51999999999975</td>
		<td>509.76800000000003</td>
		<td>501.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchFollower</td>
		<td>33440066</td>
		<td>807.0</td>
		<td>0.0073227427242518</td>
		<td>0.0</td>
		<td>0.8229001811905773</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.ResponseSendTimeMs.FetchFollower</td>
		<td>33440066</td>
		<td>1721.0</td>
		<td>0.036199330467828625</td>
		<td>0.0</td>
		<td>1.353326658082321</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.9710000000000036</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchFollower</td>
		<td>33440066</td>
		<td>1126.0</td>
		<td>0.13451728833310317</td>
		<td>0.0</td>
		<td>1.262722298878028</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>10.971000000000004</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.ResponseSendTimeMs.FetchConsumer</td>
		<td>33442117</td>
		<td>3278.0</td>
		<td>0.016432332917201385</td>
		<td>0.0</td>
		<td>1.1426934643991444</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.9710000000000036</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.LocalTimeMs.FetchFollower</td>
		<td>33440066</td>
		<td>2329.0</td>
		<td>0.043040345673958896</td>
		<td>0.0</td>
		<td>1.9367355987411015</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>36.927000000000135</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchFollower</td>
		<td>33440066</td>
		<td>1596.0</td>
		<td>0.22062767459848914</td>
		<td>0.0</td>
		<td>1.6237173157151208</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>12.971000000000004</td>
		<td>2.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.LocalTimeMs.Produce</td>
		<td>32650394</td>
		<td>2923.0</td>
		<td>0.39103387236307163</td>
		<td>0.0</td>
		<td>2.487040612243313</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.RemoteTimeMs.FetchFollower</td>
		<td>33440066</td>
		<td>2281.0</td>
		<td>188.12228728854782</td>
		<td>0.0</td>
		<td>99.32403114544289</td>
		<td>150.0</td>
		<td>299.0</td>
		<td>304.0</td>
		<td>500.0</td>
		<td>509.797</td>
		<td>501.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker1</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchConsumer</td>
		<td>33442117</td>
		<td>1491.0</td>
		<td>0.008394833377324766</td>
		<td>0.0</td>
		<td>0.9775321101510365</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>36.89800000000014</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchConsumer</td>
		<td>33443893</td>
		<td>1422.0</td>
		<td>0.16413486910749295</td>
		<td>0.0</td>
		<td>1.362751098294146</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>10.0</td>
		<td>2.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.ThrottleTimeMs.Produce</td>
		<td>32651488</td>
		<td>547.0</td>
		<td>0.006250710534233539</td>
		<td>0.0</td>
		<td>0.6937678281057592</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.RemoteTimeMs.Produce</td>
		<td>32651488</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.TotalTimeMs.Produce</td>
		<td>32651488</td>
		<td>2902.0</td>
		<td>1.4749515244144462</td>
		<td>0.0</td>
		<td>3.2020909937935356</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>3.0</td>
		<td>19.797000000000025</td>
		<td>6.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.TotalTimeMs.FetchFollower</td>
		<td>33442040</td>
		<td>3279.0</td>
		<td>189.28089222427818</td>
		<td>0.0</td>
		<td>99.10120532398382</td>
		<td>150.0</td>
		<td>299.0</td>
		<td>305.0</td>
		<td>365.6999999999965</td>
		<td>516.971</td>
		<td>501.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.LocalTimeMs.FetchConsumer</td>
		<td>33443893</td>
		<td>981.0</td>
		<td>0.004602813434428821</td>
		<td>0.0</td>
		<td>0.6564017320969902</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.9710000000000036</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.ResponseSendTimeMs.Produce</td>
		<td>32651488</td>
		<td>1395.0</td>
		<td>0.010606897915341562</td>
		<td>0.0</td>
		<td>0.7249304143213215</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.ResponseQueueTimeMs.Produce</td>
		<td>32651488</td>
		<td>795.0</td>
		<td>0.27284297119935236</td>
		<td>0.0</td>
		<td>1.433044384428026</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>10.0</td>
		<td>2.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.RemoteTimeMs.FetchConsumer</td>
		<td>33443893</td>
		<td>1384.0</td>
		<td>188.96187480327126</td>
		<td>0.0</td>
		<td>99.41395093570318</td>
		<td>150.0</td>
		<td>299.0</td>
		<td>305.0</td>
		<td>375.13999999999726</td>
		<td>514.855</td>
		<td>500.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchConsumer</td>
		<td>33443893</td>
		<td>1220.0</td>
		<td>0.12482658642640676</td>
		<td>0.0</td>
		<td>1.1925752878968776</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>10.971000000000004</td>
		<td>2.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.RequestQueueTimeMs.Produce</td>
		<td>32651488</td>
		<td>1158.0</td>
		<td>0.22154086821403055</td>
		<td>0.0</td>
		<td>1.4479965623087965</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>11.942000000000007</td>
		<td>3.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.TotalTimeMs.FetchConsumer</td>
		<td>33443893</td>
		<td>3276.0</td>
		<td>189.62287575193474</td>
		<td>0.0</td>
		<td>99.45111708692977</td>
		<td>150.0</td>
		<td>298.0</td>
		<td>306.0</td>
		<td>474.4799999999982</td>
		<td>514.623</td>
		<td>501.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchFollower</td>
		<td>33442040</td>
		<td>779.0</td>
		<td>0.006817257559646481</td>
		<td>0.0</td>
		<td>0.760289075568879</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.ResponseSendTimeMs.FetchFollower</td>
		<td>33442040</td>
		<td>2775.0</td>
		<td>0.03759782596994681</td>
		<td>0.0</td>
		<td>1.4119158368757403</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchFollower</td>
		<td>33442040</td>
		<td>1116.0</td>
		<td>0.14022583550525028</td>
		<td>0.0</td>
		<td>1.2034660183463746</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>11.971000000000004</td>
		<td>2.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.ResponseSendTimeMs.FetchConsumer</td>
		<td>33443893</td>
		<td>2774.0</td>
		<td>0.01640996160345328</td>
		<td>0.0</td>
		<td>1.2153154254710408</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.9710000000000036</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.LocalTimeMs.FetchFollower</td>
		<td>33442040</td>
		<td>1970.0</td>
		<td>0.04938705892343888</td>
		<td>0.0</td>
		<td>1.6618465633171176</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>48.57900000000018</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchFollower</td>
		<td>33442040</td>
		<td>1398.0</td>
		<td>0.22260968529431818</td>
		<td>0.0</td>
		<td>1.501388781450509</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>9.971000000000004</td>
		<td>3.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.LocalTimeMs.Produce</td>
		<td>32651488</td>
		<td>2902.0</td>
		<td>0.5624946709932485</td>
		<td>0.0</td>
		<td>2.2654498466365407</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.RemoteTimeMs.FetchFollower</td>
		<td>33442040</td>
		<td>1429.0</td>
		<td>188.18053814898852</td>
		<td>0.0</td>
		<td>99.08806675088569</td>
		<td>150.0</td>
		<td>298.75</td>
		<td>304.0</td>
		<td>500.0</td>
		<td>515.0</td>
		<td>501.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker2</td>
		<td>RequestMetrics.ThrottleTimeMs.FetchConsumer</td>
		<td>33443893</td>
		<td>1579.0</td>
		<td>0.0071880985864893185</td>
		<td>0.0</td>
		<td>0.8541464884875624</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.9710000000000036</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.ResponseQueueTimeMs.FetchConsumer</td>
		<td>131149802</td>
		<td>1219.0</td>
		<td>0.13906351913516424</td>
		<td>0.0</td>
		<td>1.3630941876686777</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>16.652000000000044</td>
		<td>1.7100000000000364</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.ThrottleTimeMs.Produce</td>
		<td>130484634</td>
		<td>1346.0</td>
		<td>0.007016098156048014</td>
		<td>0.0</td>
		<td>0.843271568279024</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.RemoteTimeMs.Produce</td>
		<td>130484635</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.TotalTimeMs.Produce</td>
		<td>130484635</td>
		<td>3121.0</td>
		<td>1.2781539987447563</td>
		<td>0.0</td>
		<td>3.4975358697379604</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>2.0</td>
		<td>4.0</td>
		<td>50.44900000000007</td>
		<td>11.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.TotalTimeMs.FetchFollower</td>
		<td>131085514</td>
		<td>2906.0</td>
		<td>95.67552854085768</td>
		<td>0.0</td>
		<td>68.01507512282838</td>
		<td>69.0</td>
		<td>100.0</td>
		<td>200.0</td>
		<td>215.67999999999984</td>
		<td>502.971</td>
		<td>301.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.LocalTimeMs.FetchConsumer</td>
		<td>131149804</td>
		<td>1447.0</td>
		<td>0.007473918908792269</td>
		<td>0.0</td>
		<td>0.8903248290322902</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.9710000000000036</td>
		<td>0.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.ResponseSendTimeMs.Produce</td>
		<td>130484636</td>
		<td>1478.0</td>
		<td>0.022676049002428148</td>
		<td>0.0</td>
		<td>0.8832301850496955</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.ResponseQueueTimeMs.Produce</td>
		<td>130484636</td>
		<td>2232.0</td>
		<td>0.2628398948056996</td>
		<td>0.0</td>
		<td>1.559508888209165</td>
		<td>0.0</td>
		<td>0.0</td>
		<td>1.0</td>
		<td>1.0</td>
		<td>15.855000000000018</td>
		<td>2.0</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.RemoteTimeMs.FetchConsumer</td>
		<td>131149804</td>
		<td>2039.0</td>
		<td>95.41339014887129</td>
		<td>0.0</td>
		<td>84.57465230906061</td>
		<td>59.0</td>
		<td>99.0</td>
		<td>300.0</td>
		<td>303.0</td>
		<td>500.971</td>
		<td>306.71000000000004</td>
		<td>false</td>
	</tr>
	<tr name="">
		<td>KafkaTest</td>
		<td>broker3</td>
		<td>RequestMetrics.RequestQueueTimeMs.FetchConsumer</td>
		<td>131149804</td>
		<td>1450.0</td>
		<td>0.11874590373005818</td>
		<td>0.0</td>
		<td>1.1674124291517998</td>
